[Host]
# All Hosts rules come from Github
# The file will be refreshed automatically (Every half an hour)
# Special Features:Support Google Play/Youtube Video/AdBlock
# Thanks:racaljk - sy618 - vokins
# Integration By Jonvi
# Github:https://github.com/forkgood/easyhosts
# # Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-06-18

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Modified Hosts Start

# Localhost (DO NOT REMOVE) Start
img2.126.net = 127.0.0.1	
m.analytics.126.net = 127.0.0.1	
news.push.126.net = 127.0.0.1	
b.bst.126.net = 127.0.0.1	
haitaoad.nosdn.127.net = 127.0.0.1	
analytics.hz.netease.com = 127.0.0.1	
statis.push.netease.com = 127.0.0.1	
mr.da.netease.com = 127.0.0.1	
pr.da.netease.com = 127.0.0.1	
rd.da.netease.com = 127.0.0.1	
a.youdao.com = 127.0.0.1	
conv.youdao.com = 127.0.0.1	
dsp-impr.youdao.com = 127.0.0.1	
dsp-impr2.youdao.com = 127.0.0.1	
dsp.youdao.com = 127.0.0.1	
b.clkservice.youdao.com = 127.0.0.1	
d.clkservice.youdao.com = 127.0.0.1	
i.clkservice.youdao.com = 127.0.0.1	
m.clkservice.youdao.com = 127.0.0.1	
p.clkservice.youdao.com = 127.0.0.1	
s.clkservice.youdao.com = 127.0.0.1	
clkservice.youdao.com = 127.0.0.1	
clkservice.mail.youdao.com = 127.0.0.1	
clkservice.union.youdao.com = 127.0.0.1	
clkservice2.dict.youdao.com = 127.0.0.1	
impservice-test.dictapp.youdao.com = 127.0.0.1	
impservice.chnl.youdao.com = 127.0.0.1	
impservice.dict.youdao.com = 127.0.0.1	
impservice.dictvista.youdao.com = 127.0.0.1	
impservice.dictweb.youdao.com = 127.0.0.1	
impservice.dictword.youdao.com = 127.0.0.1	
impservice.mail.youdao.com = 127.0.0.1	
impservice.union.youdao.com = 127.0.0.1	
impservice.youdao.com = 127.0.0.1	
impservice2.youdao.com = 127.0.0.1	
nc004x.corp.youdao.com = 127.0.0.1	
nc045x.corp.youdao.com = 127.0.0.1	
qt002x.corp.youdao.com = 127.0.0.1	
tb104x.corp.youdao.com = 127.0.0.1	
tb060x.corp.youdao.com = 127.0.0.1	
adpublish.ydstatic.com = 127.0.0.1	
ad.dev.360.cn = 127.0.0.1	
ps.dev.360.cn = 127.0.0.1	
ad.gamebox.360.cn = 127.0.0.1	
huid.ad.360.cn = 127.0.0.1	
dev.tg.wan.360.cn = 127.0.0.1	
rd.wan.360.cn = 127.0.0.1	
guess.tf.360.cn = 127.0.0.1	
stat.tf.360.cn = 127.0.0.1	
stats.guess.tf.360.cn = 127.0.0.1	
tf.360.cn = 127.0.0.1	
v.tf.360.cn = 127.0.0.1	
cm.lianmeng.360.cn = 127.0.0.1	
s.union.360.cn = 127.0.0.1	
api.shuaji.360.cn = 127.0.0.1	
act.commercial.shouji.360.cn = 127.0.0.1	
commercial.shouji.360.cn = 127.0.0.1	
msg.shouji.360.cn = 127.0.0.1	
zhushou.360.cn = 127.0.0.1	
sdk.s.360.cn = 127.0.0.1	
tracking.v.tf.360.cn = 127.0.0.1	
haostat.qihoo.com = 127.0.0.1	
s.sh.qihoo.com = 127.0.0.1	
sh.qihoo.com = 127.0.0.1	
s.qhupdate.com = 127.0.0.1	
hs.qhupdate.com = 127.0.0.1	
top.h.qhimg.com = 127.0.0.1	
guess.h.qhimg.com = 127.0.0.1	
display.360totalsecurity.com = 127.0.0.1	
static.ts.360.com = 127.0.0.1	
dmtracking.alibaba.com = 127.0.0.1	
dmtracking2.alibaba.com = 127.0.0.1	
p4psearch.china.alibaba.com = 127.0.0.1	
crm-eve.b2b.alibaba-inc.com = 127.0.0.1	
fm.p0y.cn = 127.0.0.1	
f1.p0y.cn = 127.0.0.1	
f2.p0y.cn = 127.0.0.1	
jxlog.istreamsche.com = 127.0.0.1	
material.istreamsche.com = 127.0.0.1	
tanxlog.istreamsche.com = 127.0.0.1	
ac.atpanel.com = 127.0.0.1	
t.atpanel.com = 127.0.0.1	
afp.adchina.com = 127.0.0.1	
match.p4p.1688.com = 127.0.0.1	
aecpm.alicdn.com = 127.0.0.1	
alimama.alicdn.com = 127.0.0.1	
gen.alicdn.com = 127.0.0.1	
strip.alicdn.com = 127.0.0.1	
html.cnzzj.com.cn = 127.0.0.1	
cache.adm.cnzz.net = 127.0.0.1	
pcookie.cnzz.net = 127.0.0.1	
bbs.cnzz.com = 127.0.0.1	
cache.cnzz.com = 127.0.0.1	
clickjs.cnzz.com = 127.0.0.1	
doc.cnzz.com = 127.0.0.1	
g16.cnzz.com = 127.0.0.1	
go.cnzz.com = 127.0.0.1	
gzs20.cnzz.com = 127.0.0.1	
help.cnzz.com = 127.0.0.1	
hm3.cnzz.com = 127.0.0.1	
hqs1.cnzz.com = 127.0.0.1	
hqs4.cnzz.com = 127.0.0.1	
hqs9.cnzz.com = 127.0.0.1	
hzs10.cnzz.com = 127.0.0.1	
hzs13.cnzz.com = 127.0.0.1	
hzs14.cnzz.com = 127.0.0.1	
hzs17.cnzz.com = 127.0.0.1	
hzs2.cnzz.com = 127.0.0.1	
hzs23.cnzz.com = 127.0.0.1	
hzs3.cnzz.com = 127.0.0.1	
hzs5.cnzz.com = 127.0.0.1	
hzs7.cnzz.com = 127.0.0.1	
hzs8.cnzz.com = 127.0.0.1	
hzs9.cnzz.com = 127.0.0.1	
imf.cnzz.com = 127.0.0.1	
intf.cnzz.com = 127.0.0.1	
iuc.cnzz.com = 127.0.0.1	
jssdk.cnzz.com = 127.0.0.1	
ku6.cnzz.com = 127.0.0.1	
new.cnzz.com = 127.0.0.1	
newhua.cnzz.com = 127.0.0.1	
ns1.cnzz.com = 127.0.0.1	
ns2.cnzz.com = 127.0.0.1	
online.cnzz.com = 127.0.0.1	
oz.cnzz.com = 127.0.0.1	
pw.cnzz.com = 127.0.0.1	
q12.cnzz.com = 127.0.0.1	
q14.cnzz.com = 127.0.0.1	
quanjing.cnzz.com = 127.0.0.1	
s1.cnzz.com = 127.0.0.1	
s10.cnzz.com = 127.0.0.1	
s100.cnzz.com = 127.0.0.1	
s101.cnzz.com = 127.0.0.1	
s102.cnzz.com = 127.0.0.1	
s103.cnzz.com = 127.0.0.1	
s104.cnzz.com = 127.0.0.1	
s105.cnzz.com = 127.0.0.1	
s106.cnzz.com = 127.0.0.1	
s107.cnzz.com = 127.0.0.1	
s108.cnzz.com = 127.0.0.1	
s109.cnzz.com = 127.0.0.1	
s110.cnzz.com = 127.0.0.1	
s111.cnzz.com = 127.0.0.1	
s112.cnzz.com = 127.0.0.1	
s113.cnzz.com = 127.0.0.1	
s114.cnzz.com = 127.0.0.1	
s115.cnzz.com = 127.0.0.1	
s116.cnzz.com = 127.0.0.1	
s117.cnzz.com = 127.0.0.1	
s118.cnzz.com = 127.0.0.1	
s119.cnzz.com = 127.0.0.1	
s12.cnzz.com = 127.0.0.1	
s120.cnzz.com = 127.0.0.1	
s121.cnzz.com = 127.0.0.1	
s122.cnzz.com = 127.0.0.1	
s123.cnzz.com = 127.0.0.1	
s124.cnzz.com = 127.0.0.1	
s125.cnzz.com = 127.0.0.1	
s126.cnzz.com = 127.0.0.1	
s127.cnzz.com = 127.0.0.1	
s128.cnzz.com = 127.0.0.1	
s129.cnzz.com = 127.0.0.1	
s13.cnzz.com = 127.0.0.1	
s130.cnzz.com = 127.0.0.1	
s131.cnzz.com = 127.0.0.1	
s132.cnzz.com = 127.0.0.1	
s133.cnzz.com = 127.0.0.1	
s134.cnzz.com = 127.0.0.1	
s135.cnzz.com = 127.0.0.1	
s136.cnzz.com = 127.0.0.1	
s137.cnzz.com = 127.0.0.1	
s138.cnzz.com = 127.0.0.1	
s139.cnzz.com = 127.0.0.1	
s14.cnzz.com = 127.0.0.1	
s140.cnzz.com = 127.0.0.1	
s141.cnzz.com = 127.0.0.1	
s142.cnzz.com = 127.0.0.1	
s15.cnzz.com = 127.0.0.1	
s16.cnzz.com = 127.0.0.1	
s17.cnzz.com = 127.0.0.1	
s175.cnzz.com = 127.0.0.1	
s18.cnzz.com = 127.0.0.1	
s19.cnzz.com = 127.0.0.1	
s2.cnzz.com = 127.0.0.1	
s20.cnzz.com = 127.0.0.1	
s21.cnzz.com = 127.0.0.1	
s22.cnzz.com = 127.0.0.1	
s24.cnzz.com = 127.0.0.1	
s25.cnzz.com = 127.0.0.1	
s26.cnzz.com = 127.0.0.1	
s27.cnzz.com = 127.0.0.1	
s28.cnzz.com = 127.0.0.1	
s29.cnzz.com = 127.0.0.1	
s3.cnzz.com = 127.0.0.1	
s30.cnzz.com = 127.0.0.1	
s31.cnzz.com = 127.0.0.1	
s32.cnzz.com = 127.0.0.1	
s33.cnzz.com = 127.0.0.1	
s34.cnzz.com = 127.0.0.1	
s35.cnzz.com = 127.0.0.1	
s36.cnzz.com = 127.0.0.1	
s37.cnzz.com = 127.0.0.1	
s39.cnzz.com = 127.0.0.1	
s40.cnzz.com = 127.0.0.1	
s41.cnzz.com = 127.0.0.1	
s42.cnzz.com = 127.0.0.1	
s43.cnzz.com = 127.0.0.1	
s44.cnzz.com = 127.0.0.1	
s45.cnzz.com = 127.0.0.1	
s46.cnzz.com = 127.0.0.1	
s47.cnzz.com = 127.0.0.1	
s48.cnzz.com = 127.0.0.1	
s49.cnzz.com = 127.0.0.1	
s5.cnzz.com = 127.0.0.1	
s50.cnzz.com = 127.0.0.1	
s51.cnzz.com = 127.0.0.1	
s52.cnzz.com = 127.0.0.1	
s53.cnzz.com = 127.0.0.1	
s54.cnzz.com = 127.0.0.1	
s55.cnzz.com = 127.0.0.1	
s56.cnzz.com = 127.0.0.1	
s57.cnzz.com = 127.0.0.1	
s58.cnzz.com = 127.0.0.1	
s59.cnzz.com = 127.0.0.1	
s6.cnzz.com = 127.0.0.1	
s60.cnzz.com = 127.0.0.1	
s61.cnzz.com = 127.0.0.1	
s62.cnzz.com = 127.0.0.1	
s63.cnzz.com = 127.0.0.1	
s64.cnzz.com = 127.0.0.1	
s65.cnzz.com = 127.0.0.1	
s66.cnzz.com = 127.0.0.1	
s67.cnzz.com = 127.0.0.1	
s68.cnzz.com = 127.0.0.1	
s69.cnzz.com = 127.0.0.1	
s7.cnzz.com = 127.0.0.1	
s70.cnzz.com = 127.0.0.1	
s71.cnzz.com = 127.0.0.1	
s72.cnzz.com = 127.0.0.1	
s73.cnzz.com = 127.0.0.1	
s74.cnzz.com = 127.0.0.1	
s75.cnzz.com = 127.0.0.1	
s76.cnzz.com = 127.0.0.1	
s77.cnzz.com = 127.0.0.1	
s78.cnzz.com = 127.0.0.1	
s79.cnzz.com = 127.0.0.1	
s8.cnzz.com = 127.0.0.1	
s80.cnzz.com = 127.0.0.1	
s81.cnzz.com = 127.0.0.1	
s82.cnzz.com = 127.0.0.1	
s83.cnzz.com = 127.0.0.1	
s84.cnzz.com = 127.0.0.1	
s85.cnzz.com = 127.0.0.1	
s86.cnzz.com = 127.0.0.1	
s87.cnzz.com = 127.0.0.1	
s88.cnzz.com = 127.0.0.1	
s89.cnzz.com = 127.0.0.1	
s9.cnzz.com = 127.0.0.1	
s90.cnzz.com = 127.0.0.1	
s91.cnzz.com = 127.0.0.1	
s92.cnzz.com = 127.0.0.1	
s93.cnzz.com = 127.0.0.1	
s94.cnzz.com = 127.0.0.1	
s96.cnzz.com = 127.0.0.1	
s97.cnzz.com = 127.0.0.1	
s98.cnzz.com = 127.0.0.1	
s99.cnzz.com = 127.0.0.1	
sitedb.cnzz.com = 127.0.0.1	
updateimcnzz.cnzz.com = 127.0.0.1	
v10.cnzz.com = 127.0.0.1	
v11.cnzz.com = 127.0.0.1	
v12.cnzz.com = 127.0.0.1	
v13.cnzz.com = 127.0.0.1	
v14.cnzz.com = 127.0.0.1	
v2.cnzz.com = 127.0.0.1	
v3.cnzz.com = 127.0.0.1	
v4.cnzz.com = 127.0.0.1	
v5.cnzz.com = 127.0.0.1	
v6.cnzz.com = 127.0.0.1	
v7.cnzz.com = 127.0.0.1	
v8.cnzz.com = 127.0.0.1	
v9.cnzz.com = 127.0.0.1	
w.cnzz.com = 127.0.0.1	
wss.cnzz.com = 127.0.0.1	
z1.cnzz.com = 127.0.0.1	
z2.cnzz.com = 127.0.0.1	
z5.cnzz.com = 127.0.0.1	
z6.cnzz.com = 127.0.0.1	
z7.cnzz.com = 127.0.0.1	
z8.cnzz.com = 127.0.0.1	
z9.cnzz.com = 127.0.0.1	
zs1.cnzz.com = 127.0.0.1	
zs10.cnzz.com = 127.0.0.1	
zs11.cnzz.com = 127.0.0.1	
zs12.cnzz.com = 127.0.0.1	
zs13.cnzz.com = 127.0.0.1	
zs14.cnzz.com = 127.0.0.1	
zs15.cnzz.com = 127.0.0.1	
zs16.cnzz.com = 127.0.0.1	
zs2.cnzz.com = 127.0.0.1	
zs25.cnzz.com = 127.0.0.1	
zs3.cnzz.com = 127.0.0.1	
zs4.cnzz.com = 127.0.0.1	
zs5.cnzz.com = 127.0.0.1	
zs6.cnzz.com = 127.0.0.1	
zs7.cnzz.com = 127.0.0.1	
zs8.cnzz.com = 127.0.0.1	
zs9.cnzz.com = 127.0.0.1	
zvs1.cnzz.com = 127.0.0.1	
zvs2.cnzz.com = 127.0.0.1	
file.ipinyou.com.cn = 127.0.0.1	
i.ipinyou.com = 127.0.0.1	
ipinyou.com = 127.0.0.1	
s.ipinyou.com = 127.0.0.1	
sdsp.ipinyou.com = 127.0.0.1	
stats.ipinyou.com = 127.0.0.1	
www.ipinyou.com = 127.0.0.1	
www.ipinyou.com.cn = 127.0.0.1	
acookie.linezing.com = 127.0.0.1	
hidden-master.linezing.com = 127.0.0.1	
js.tongji.linezing.com = 127.0.0.1	
tongji.linezing.com = 127.0.0.1	
www.linezing.com = 127.0.0.1	
bm.alimama.cn = 127.0.0.1	
bmvip.alimama.cn = 127.0.0.1	
cb.alimama.cn = 127.0.0.1	
img.alimama.cn = 127.0.0.1	
tw.alimama.cn = 127.0.0.1	
acookie.alimama.com = 127.0.0.1	
afpeng.alimama.com = 127.0.0.1	
afptrack.alimama.com = 127.0.0.1	
banner.alimama.com = 127.0.0.1	
c.alimama.com = 127.0.0.1	
cpc.click.alimama.com = 127.0.0.1	
p.alimama.com = 127.0.0.1	
static.alimama.com = 127.0.0.1	
t.alimama.com = 127.0.0.1	
i.mmcdn.cn = 127.0.0.1	
cm.mlt01.com = 127.0.0.1	
cmdy.mlt01.com = 127.0.0.1	
cmhk.mlt01.com = 127.0.0.1	
cmhz.mlt01.com = 127.0.0.1	
mega.mlt01.com = 127.0.0.1	
minisite.mlt01.com = 127.0.0.1	
mlt01.com = 127.0.0.1	
static.mlt01.com = 127.0.0.1	
tanx.mlt01.com = 127.0.0.1	
go.mmstat.com = 127.0.0.1	
gxb.mmstat.com = 127.0.0.1	
hz.mmstat.com = 127.0.0.1	
p3p.mmstat.com = 127.0.0.1	
res.mmstat.com = 127.0.0.1	
init.phpwind.com = 127.0.0.1	
nt.phpwind.com = 127.0.0.1	
s.phpwind.com = 127.0.0.1	
click.tanx.com = 127.0.0.1	
cmc.tanx.com = 127.0.0.1	
cms.opendsp.tanx.com = 127.0.0.1	
ef.opendsp.tanx.com = 127.0.0.1	
ef.tanx.com = 127.0.0.1	
et.tanx.com = 127.0.0.1	
ex.tanx.com = 127.0.0.1	
ifs.tanx.com = 127.0.0.1	
ope.tanx.com = 127.0.0.1	
rdstat.tanx.com = 127.0.0.1	
toruk.tanx.com = 127.0.0.1	
agoodm.m.taobao.com = 127.0.0.1	
apoll.m.taobao.com = 127.0.0.1	
m-adash.m.taobao.com = 127.0.0.1	
unitacs.m.taobao.com = 127.0.0.1	
w.m.taobao.com = 127.0.0.1	
ai.taobao.com = 127.0.0.1	
api.wapa.taobao.com = 127.0.0.1	
agoodm.wapa.taobao.com = 127.0.0.1	
api.waptest.taobao.com = 127.0.0.1	
sdkinit.taobao.com = 127.0.0.1	
temai.taobao.com = 127.0.0.1	
re.taobao.com = 127.0.0.1	
re.m.taobao.com = 127.0.0.1	
show.re.taobao.com = 127.0.0.1	
g.click.taobao.com = 127.0.0.1	
i.click.taobao.com = 127.0.0.1	
s.click.taobao.com = 127.0.0.1	
s.click.tmall.com = 127.0.0.1	
click.mz.simba.taobao.com = 127.0.0.1	
click.simba.taobao.com = 127.0.0.1	
click.tz.simba.taobao.com = 127.0.0.1	
dsp.simba.taobao.com = 127.0.0.1	
fav.simba.taobao.com = 127.0.0.1	
m.simba.taobao.com = 127.0.0.1	
mclick.simba.taobao.com = 127.0.0.1	
simba.m.taobao.com = 127.0.0.1	
srd.simba.taobao.com = 127.0.0.1	
stat.simba.taobao.com = 127.0.0.1	
textlink.simba.taobao.com = 127.0.0.1	
alog.umeng.co = 127.0.0.1	
alog.umeng.com = 127.0.0.1	
api.wsq.umeng.com = 127.0.0.1	
at.umeng.com = 127.0.0.1	
au.umeng.com = 127.0.0.1	
dev.umeng.com = 127.0.0.1	
oc.umeng.com = 127.0.0.1	
umeng.com = 127.0.0.1	
uop.umeng.com = 127.0.0.1	
www.umeng.com = 127.0.0.1	
alog.umengcloud.com = 127.0.0.1	
ex.umengcloud.com = 127.0.0.1	
msg.umengcloud.com = 127.0.0.1	
udash.umengcloud.com = 127.0.0.1	
upoll.umengcloud.com = 127.0.0.1	
utop.umengcloud.com = 127.0.0.1	
cdn0.mobmore.com = 127.0.0.1	
ex.mobmore.com = 127.0.0.1	
feedback.whalecloud.com = 127.0.0.1	
www.whalecloud.com = 127.0.0.1	
cdn.puata.info = 127.0.0.1	
ex.puata.info = 127.0.0.1	
log.umtrack.com = 127.0.0.1	
log.umsns.com = 127.0.0.1	
stats.umsns.com = 127.0.0.1	
www.uyunad.com = 127.0.0.1	
push.wandoujia.com = 127.0.0.1	
163.wrating.com = 127.0.0.1	
click.wrating.com = 127.0.0.1	
g.wrating.com = 127.0.0.1	
m.wrating.com = 127.0.0.1	
msn.wrating.com = 127.0.0.1	
msnclick.wrating.com = 127.0.0.1	
s.wrating.com = 127.0.0.1	
sohu.wrating.com = 127.0.0.1	
click.aliyun.com = 127.0.0.1	
promotion.aliyun.com = 127.0.0.1	
adscdn.baidu.com = 127.0.0.1	
api.cpu.baidu.com = 127.0.0.1	
baichuan.baidu.com = 127.0.0.1	
bce.baidu.com = 127.0.0.1	
click.bes.baidu.com = 127.0.0.1	
click.hm.baidu.com = 127.0.0.1	
cm.baichuan.baidu.com = 127.0.0.1	
crs.baidu.com = 127.0.0.1	
ers.baidu.com = 127.0.0.1	
fclick.baidu.com = 127.0.0.1	
fcm.baidu.com = 127.0.0.1	
fexclick.baidu.com = 127.0.0.1	
g.baidu.com = 127.0.0.1	
nj.baichuan.baidu.com = 127.0.0.1	
push.zhanzhang.baidu.com = 127.0.0.1	
release.baidu.com = 127.0.0.1	
rplog.baidu.com = 127.0.0.1	
sclick.baidu.com = 127.0.0.1	
share.baidu.com = 127.0.0.1	
snippet.pos.baidu.com = 127.0.0.1	
tuijian.baidu.com = 127.0.0.1	
unionimage.baidu.com = 127.0.0.1	
pups.bdimg.com = 127.0.0.1	
su.bdstatic.com = 127.0.0.1	
zz.bdstatic.com = 127.0.0.1	
rigel.baidustatic.com = 127.0.0.1	
api0.tuisong.baidu.com = 127.0.0.1	
api1.tuisong.baidu.com = 127.0.0.1	
api2.tuisong.baidu.com = 127.0.0.1	
api3.tuisong.baidu.com = 127.0.0.1	
api4.tuisong.baidu.com = 127.0.0.1	
api5.tuisong.baidu.com = 127.0.0.1	
api6.tuisong.baidu.com = 127.0.0.1	
api7.tuisong.baidu.com = 127.0.0.1	
api8.tuisong.baidu.com = 127.0.0.1	
api9.tuisong.baidu.com = 127.0.0.1	
sa.tuisong.baidu.com = 127.0.0.1	
sa0.tuisong.baidu.com = 127.0.0.1	
sa1.tuisong.baidu.com = 127.0.0.1	
sa3.tuisong.baidu.com = 127.0.0.1	
a.baidu.com = 127.0.0.1	
c.baidu.com = 127.0.0.1	
cb.baidu.com = 127.0.0.1	
charge.adapp.baidu.com = 127.0.0.1	
hdj.baidu.com = 127.0.0.1	
inside.baidu.com = 127.0.0.1	
mssp.baidu.com = 127.0.0.1	
nlog.baidu.com = 127.0.0.1	
rp.baidu.com = 127.0.0.1	
testwn.baidu.com = 127.0.0.1	
unstat.baidu.com = 127.0.0.1	
ad.player.baidu.com = 127.0.0.1	
static.pay.baidu.com = 127.0.0.1	
dd713.bj.bcebos.com = 127.0.0.1	
vv84.bj.bcebos.com = 127.0.0.1	
img.taotaosou.cn = 127.0.0.1	
img01.taotaosou.cn = 127.0.0.1	
sestat.baidu.com = 127.0.0.1	
stat.v.baidu.com = 127.0.0.1	
videopush.baidu.com = 127.0.0.1	
wisepush.video.baidu.com = 127.0.0.1	
stat.zhidahao.baidu.com = 127.0.0.1	
tongji.zhidao.baidu.com = 127.0.0.1	
adsearch.appx.91.com = 127.0.0.1	
appx.91.com = 127.0.0.1	
e.91.com = 127.0.0.1	
duapps.com = 127.0.0.1	
ad.duapps.com = 127.0.0.1	
api.mobula.sdk.duapps.com = 127.0.0.1	
ad.qq.com = 127.0.0.1	
adping.qq.com = 127.0.0.1	
adpm.app.qq.com = 127.0.0.1	
adrdir.qq.com = 127.0.0.1	
adsclick.qq.com = 127.0.0.1	
adsfile.qq.com = 127.0.0.1	
adsgroup.qq.com = 127.0.0.1	
adshmmsg.qq.com = 127.0.0.1	
adslvfile.qq.com = 127.0.0.1	
adslvseed.qq.com = 127.0.0.1	
adsqqclick.qq.com = 127.0.0.1	
adstextview.qq.com = 127.0.0.1	
adsview.qq.com = 127.0.0.1	
adsview2.qq.com = 127.0.0.1	
adv.app.qq.com = 127.0.0.1	
adver.qq.com = 127.0.0.1	
adshmct.qq.com = 127.0.0.1	
d3g.qq.com = 127.0.0.1	
e.qq.com = 127.0.0.1	
etg.qq.com = 127.0.0.1	
mini2015.qq.com = 127.0.0.1	
pingtcss.qq.com = 127.0.0.1	
tcss.qq.com = 127.0.0.1	
c.gdt.qq.com = 127.0.0.1	
d.gdt.qq.com = 127.0.0.1	
i.gdt.qq.com = 127.0.0.1	
q.i.gdt.qq.com = 127.0.0.1	
rm.gdt.qq.com = 127.0.0.1	
v.gdt.qq.com = 127.0.0.1	
win.gdt.qq.com = 127.0.0.1	
ca.gtimg.com = 127.0.0.1	
lb.gtimg.com = 127.0.0.1	
wb.gtimg.com = 127.0.0.1	
c2.l.qq.com = 127.0.0.1	
cb.l.qq.com = 127.0.0.1	
hm.l.qq.com = 127.0.0.1	
l2.l.qq.com = 127.0.0.1	
livem.l.qq.com = 127.0.0.1	
ls.l.qq.com = 127.0.0.1	
p2.l.qq.com = 127.0.0.1	
t.l.qq.com = 127.0.0.1	
ad.qun.qq.com = 127.0.0.1	
analy.qq.com = 127.0.0.1	
updatecenter.qq.com = 127.0.0.1	
adimg.mobile.sina.cn = 127.0.0.1	
click.uve.mobile.sina.cn = 127.0.0.1	
cm.dmp.sina.cn = 127.0.0.1	
dl.kjava.sina.cn = 127.0.0.1	
sdkclick.mobile.sina.cn = 127.0.0.1	
trends.mobile.sina.cn = 127.0.0.1	
wapwbclick.mobile.sina.cn = 127.0.0.1	
wbclick.mobile.sina.cn = 127.0.0.1	
ad4.sina.com.cn = 127.0.0.1	
adm.leju.sina.com.cn = 127.0.0.1	
counter.sina.com.cn = 127.0.0.1	
img.adbox.sina.com.cn = 127.0.0.1	
img.amp.ad.sina.com.cn = 127.0.0.1	
m.beacon.sina.com.cn = 127.0.0.1	
mg.games.sina.com.cn = 127.0.0.1	
motu.p4p.sina.com.cn = 127.0.0.1	
rm.sina.com.cn = 127.0.0.1	
slog.sina.com.cn = 127.0.0.1	
staticadm.leju.sina.com.cn = 127.0.0.1	
pfpip.sina.com = 127.0.0.1	
newspush.sinajs.cn = 127.0.0.1	
avn.innity.com = 127.0.0.1	
cast.innity.com = 127.0.0.1	
cdn.innity.net = 127.0.0.1	
cdn.media.innity.net = 127.0.0.1	
ssl-cdn.media.innity.net = 127.0.0.1	
adm.icast.cn = 127.0.0.1	
cast.ra.icast.cn = 127.0.0.1	
js.icast.cn = 127.0.0.1	
kw.ra.icast.cn = 127.0.0.1	
labs.ra.icast.cn = 127.0.0.1	
post.ra.icast.cn = 127.0.0.1	
pre.ra.icast.cn = 127.0.0.1	
pv.ra.icast.cn = 127.0.0.1	
res.icast.cn = 127.0.0.1	
rm.ra.icast.cn = 127.0.0.1	
rmtx.ra.icast.cn = 127.0.0.1	
track.ra.icast.cn = 127.0.0.1	
track2.ra.icast.cn = 127.0.0.1	
alitui.weibo.com = 127.0.0.1	
c.biz.weibo.com = 127.0.0.1	
c.wcpt.biz.weibo.com = 127.0.0.1	
game.weibo.com = 127.0.0.1	
s.alitui.weibo.com = 127.0.0.1	
zymo.mps.weibo.com = 127.0.0.1	
game.weibo.cn = 127.0.0.1	
gw5.push.mcp.weibo.cn = 127.0.0.1	
m.game.weibo.cn = 127.0.0.1	
promote.biz.weibo.cn = 127.0.0.1	
3rd.t.sohu.com = 127.0.0.1	
ad.mail.sohu.com = 127.0.0.1	
ad.sohu.com = 127.0.0.1	
corp.sohu.com = 127.0.0.1	
cpc.sohu.com = 127.0.0.1	
ip.cms.sohu.com = 127.0.0.1	
suvset.sohu.com = 127.0.0.1	
imp.go.sohu.com = 127.0.0.1	
doc.go.sohu.com = 127.0.0.1	
xls.go.sohu.com = 127.0.0.1	
adsence.sogou.com = 127.0.0.1	
bsiet.husky.sogou.com = 127.0.0.1	
fair.sogou.com = 127.0.0.1	
files2.sogou.com = 127.0.0.1	
goto.sogou.com = 127.0.0.1	
ht.www.sogou.com = 127.0.0.1	
image.p4p.sogou.com = 127.0.0.1	
p3p.sogou.com = 127.0.0.1	
pb.sogou.com = 127.0.0.1	
pbd.sogou.com = 127.0.0.1	
pv.sogou.com = 127.0.0.1	
rjgw.theta.sogou.com = 127.0.0.1	
web.sogou.com = 127.0.0.1	
alpha.brand.sogou.com = 127.0.0.1	
brand.sogou.com = 127.0.0.1	
cpc.brand.sogou.com = 127.0.0.1	
dsp.brand.sogou.com = 127.0.0.1	
lk.brand.sogou.com = 127.0.0.1	
sy.brand.sogou.com = 127.0.0.1	
wb.brand.sogou.com = 127.0.0.1	
dl.wan.sogoucdn.com = 127.0.0.1	
galaxy.sogoucdn.com = 127.0.0.1	
a1click.cpc.sogou.com = 127.0.0.1	
cpc.sogou.com = 127.0.0.1	
mini.cpc.sogou.com = 127.0.0.1	
eff.inte.sogou.com = 127.0.0.1	
vps.inte.sogou.com = 127.0.0.1	
irnvf.lu.sogou.com = 127.0.0.1	
kthxd.lu.sogou.com = 127.0.0.1	
lu.sogou.com = 127.0.0.1	
m.lu.sogou.com = 127.0.0.1	
p.lu.sogou.com = 127.0.0.1	
vjoz.lu.sogou.com = 127.0.0.1	
ztrpm.lu.sogou.com = 127.0.0.1	
pv.focus.cn = 127.0.0.1	
cdn.optaim.com = 127.0.0.1	
clk.optaim.com = 127.0.0.1	
cm.optaim.com = 127.0.0.1	
demo.optaim.com = 127.0.0.1	
imp.optaim.com = 127.0.0.1	
tk.optaim.com = 127.0.0.1	
www.optaim.com = 127.0.0.1	
athena.wan.sogou.com = 127.0.0.1	
img.wan.sogou.com = 127.0.0.1	
iwan.sogou.com = 127.0.0.1	
wan.sogou.com = 127.0.0.1	
jump.001union.com = 127.0.0.1	
jump.baidu.001union.com = 127.0.0.1	
i.00oo00.com = 127.0.0.1	
link.00oo00.com = 127.0.0.1	
s.00oo00.com = 127.0.0.1	
c1.xcy8.com = 127.0.0.1	
img.xcy8.com = 127.0.0.1	
m.xcy8.com = 127.0.0.1	
m1.xcy8.com = 127.0.0.1	
m9.xcy8.com = 127.0.0.1	
